shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
     4.24882472e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [6.56844079e-02 0.00000000e+00 4.65277098e-02 4.90066186e-02
     2.41413806e-02 3.65010314e-02 0.00000000e+00 0.00000000e+00]
    [9.80808884e-02 5.10207042e-02 1.38631150e-01 2.44594309e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.20259142e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29335418e-01
     1.15359291e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     6.97849225e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.34704712e-02 4.04526386e-03 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 7.84464702e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42431021e-01
     1.95378587e-02 2.51870193e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 3.53376940e-02 7.34133944e-02
     0.00000000e+00 6.08593933e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.77822828e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.03006220e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10211086e-02
     2.29477406e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88004279e-02
     5.69811389e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44470543e-01
     9.63223130e-02 0.00000000e+00 2.46032402e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24446176e-01
     6.17555827e-02 0.00000000e+00 8.38485882e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11902267e-01
     3.46398875e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.24601924e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 6.07789755e-01 3.24166715e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.51529580e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     9.54279900e-02 1.89354807e-01 0.00000000e+00 0.00000000e+00]
    [3.69914174e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.84076393e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.08151659e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 2.98052192e-01 3.40889394e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30307057e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 4.36880589e-02 3.16232145e-02
     8.79916400e-02 3.33000541e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45651388e-01
     2.64067352e-01 4.51804549e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53796172e-01
     2.21278459e-01 4.16862845e-01 0.00000000e+00 0.00000000e+00]
    [6.49338216e-03 2.30021343e-01 2.26182528e-02 1.18207026e+00
     1.10785902e+00 1.19227397e+00 6.61127985e-01 1.25256658e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     4.82716598e-02 8.11619759e-02 8.12915117e-02 4.11839448e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.52990520e-02 0.00000000e+00 0.00000000e+00 5.03750481e-02
     7.87844062e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.47724962e-02 0.00000000e+00 0.00000000e+00 2.28237376e-01
     1.34361595e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.75198251e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.46955669e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.06615290e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.26946771e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.35053182e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.21094459e-03 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.53729022e-01 1.51384726e-01 1.83370411e-01 3.33074331e-01
     3.58015686e-01 0.00000000e+00 1.15312114e-02 0.00000000e+00]
    [3.33775282e-02 2.33451515e-01 3.85211945e-01 5.26897371e-01
     6.13985837e-01 1.69627488e-01 9.44900960e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.81621695e-01 3.22653830e-01
     5.99585950e-01 4.49019194e-01 2.44933397e-01 0.00000000e+00]
    [0.00000000e+00 1.33973658e-01 3.18928987e-01 7.32027739e-02
     3.58171642e-01 5.60309052e-01 4.31189418e-01 0.00000000e+00]
    [0.00000000e+00 8.09049904e-02 5.74331462e-01 1.44593954e-01
     4.69744593e-01 6.17002189e-01 5.07608771e-01 4.75474238e-01]
    [0.00000000e+00 8.62916857e-02 4.92793769e-01 0.00000000e+00
     1.53157726e-01 6.28558040e-01 6.51661277e-01 9.07583237e-01]
    [0.00000000e+00 9.14308429e-03 3.26530099e-01 0.00000000e+00
     6.85469687e-01 3.79629016e-01 2.64062792e-01 3.20613325e-01]]

   [[0.00000000e+00 9.68819261e-02 1.74858868e-01 1.61776036e-01
     2.92055663e-02 5.95799945e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.08163707e-01 2.78297402e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.12090367e-01 1.08074769e-01 0.00000000e+00 0.00000000e+00
     5.17643988e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.74017698e-01 4.20880020e-01 0.00000000e+00 1.77804187e-01
     2.55627990e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.29733250e-01 5.69037855e-01 0.00000000e+00 7.71889687e-01
     3.61528337e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 5.57759404e-02 6.67278469e-01 7.52172410e-01
     1.43832922e-01 1.52722225e-02 0.00000000e+00 0.00000000e+00]
    [1.26183584e-01 1.68403342e-01 4.54551399e-01 5.90310872e-01
     1.25914410e-01 1.69854119e-01 0.00000000e+00 1.80050702e-04]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73116207e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.68741700e-02
     1.33322954e-01 0.00000000e+00 4.39897925e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 1.43242612e-01 0.00000000e+00
     0.00000000e+00 1.73619628e-01 9.09252688e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.08797169e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.57974049e-01 0.00000000e+00 2.45576724e-02
     7.73909315e-02 3.78436148e-02 1.52875930e-02 5.53666949e-02]
    [2.85250805e-02 0.00000000e+00 6.02471381e-02 0.00000000e+00
     3.74570787e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.59712744e-02 0.00000000e+00 1.07815683e-01 1.60454549e-02
     0.00000000e+00 2.48207122e-01 1.86482936e-01 0.00000000e+00]
    [0.00000000e+00 5.43111861e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.21517688e-01 3.62350717e-02 8.09611976e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.56153366e-01 1.10735647e-01 2.88594753e-01 7.24040270e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.15404151e-01 1.24199111e-02 2.88391635e-02 8.35723132e-02]]

   [[1.42379820e-01 3.25138569e-01 2.06129298e-01 2.75272876e-01
     3.18022907e-01 7.75576383e-02 1.16870411e-01 1.17711857e-01]
    [4.98131663e-01 1.02612793e+00 3.67808819e-01 7.30955422e-01
     5.49461484e-01 9.61965099e-02 3.60997498e-01 6.96489289e-02]
    [7.52036333e-01 1.07004297e+00 5.53404391e-01 4.00976211e-01
     3.91709358e-02 0.00000000e+00 0.00000000e+00 9.37702879e-02]
    [5.83009303e-01 6.79165661e-01 2.56772012e-01 0.00000000e+00
     5.41485995e-02 7.99081326e-02 0.00000000e+00 1.82133839e-01]
    [5.83001792e-01 6.05227947e-01 1.49546072e-01 2.32153684e-01
     3.93756837e-01 1.27057824e-02 0.00000000e+00 2.43524075e-01]
    [4.37581807e-01 5.52392840e-01 1.60595588e-02 6.53781116e-01
     4.30807799e-01 5.67289852e-02 5.55771828e-01 7.45849371e-01]
    [3.68202329e-02 0.00000000e+00 1.50472641e-01 3.39850366e-01
     7.97825679e-02 3.58215451e-01 5.79944611e-01 0.00000000e+00]
    [6.20873496e-02 0.00000000e+00 9.59342867e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[7.07555860e-02 0.00000000e+00 6.73047304e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.38426977e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93960071e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84382612e-01]
    [0.00000000e+00 1.36992902e-01 1.92208573e-01 6.22501969e-01
     3.20345044e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68107563e-01
     7.70742297e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 6.61809221e-02 1.94624756e-02 3.58124450e-02
     4.24370319e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31074803e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94439769e-01
     0.00000000e+00 3.33653390e-03 1.11581355e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.20835066e-01 2.24339485e-01
     4.53842819e-01 2.31614530e-01 3.32503021e-02 8.50891024e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.05382390e-01 2.88682431e-03 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.25441456e-02 0.00000000e+00]
    [5.10119319e-01 0.00000000e+00 0.00000000e+00 1.28640831e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 6.33629113e-02 0.00000000e+00 1.84034020e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.24405004e-01 3.57728183e-01 7.18510747e-02 2.36796439e-01
     0.00000000e+00 0.00000000e+00 2.65383869e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 4.22929823e-02 3.14190805e-01
     1.46177962e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.12002158e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.46877629e-03 0.00000000e+00 3.45796347e-01 5.68243787e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.04055279e-01 7.72906244e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 8.94424617e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.08916223e-01 1.57251671e-01 0.00000000e+00]
    [0.00000000e+00 6.68842867e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.66491529e-02 7.34229609e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76912335e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.10974753e-01 1.02622949e-01 5.46292178e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.57243919e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.90209836e-01 4.18954194e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.62547839e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 3.46124195e-03 4.26098891e-02 6.29933253e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82604578e-02
     0.00000000e+00 8.36049300e-03 1.52248628e-02 8.34881291e-02]]

   [[0.00000000e+00 2.89934222e-02 9.84317902e-03 8.68636817e-02
     2.96137966e-02 1.56353600e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.68213842e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 4.74041142e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.46202389e-02 0.00000000e+00 5.63350320e-03
     0.00000000e+00 1.68604195e-01 5.94429858e-02 0.00000000e+00]
    [7.62225017e-02 1.60286069e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.66461080e-01 4.35155630e-01 2.18715016e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30177653e-02
     1.48938775e-01 0.00000000e+00 3.55346739e-01 6.68322593e-02]
    [3.10332086e-02 5.17022610e-02 4.84286785e-01 8.13130438e-02
     4.31306288e-02 0.00000000e+00 8.00042599e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.53265333e-01 0.00000000e+00
     2.99322754e-01 1.96022078e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 7.33793527e-02 6.06201172e-01 1.00828754e-02
     6.05144680e-01 5.64436495e-01 1.24930881e-01 2.02733830e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.75090358e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88433671e-01
     4.25147206e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.28136897e-01
     6.46344841e-01 4.39239219e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.38388789e-01
     5.54358900e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98819652e-01
     4.64259833e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75195456e-01
     2.48395219e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 3.49002555e-02 3.91595550e-02 8.42112228e-02
     1.59487054e-02 9.14014131e-03 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.61928535e-01 1.58999294e-01 1.99957877e-01
     1.58098117e-02 2.50409935e-02 1.69482827e-01 1.22867003e-02]
    [0.00000000e+00 0.00000000e+00 2.14299515e-01 0.00000000e+00
     0.00000000e+00 5.74953249e-03 1.60390183e-01 0.00000000e+00]
    [0.00000000e+00 6.36192486e-02 1.76609054e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.39255971e-01 2.29554102e-02]
    [0.00000000e+00 3.70755717e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.14401090e-02 4.72260900e-02]
    [0.00000000e+00 0.00000000e+00 4.49860007e-01 7.00533032e-01
     7.00907469e-01 7.86008775e-01 6.74370468e-01 4.72929031e-01]
    [0.00000000e+00 2.82932296e-02 2.93317109e-01 1.01541420e-02
     5.06453887e-02 0.00000000e+00 3.41892749e-01 0.00000000e+00]
    [0.00000000e+00 1.14286415e-01 4.35877740e-02 0.00000000e+00
     1.64999396e-01 0.00000000e+00 1.87636271e-01 1.09162390e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.30491769e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.34779051e-01 2.89263964e-01 0.00000000e+00
     0.00000000e+00 3.21580395e-02 4.46200728e-01 0.00000000e+00]
    [7.69319683e-02 4.93299589e-02 1.28747761e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.59128332e-01 0.00000000e+00]
    [0.00000000e+00 1.30390748e-01 0.00000000e+00 5.03104329e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.26904160e-01 2.00505793e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.74326622e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.88901350e-01 7.31245950e-02 6.01601489e-02 1.19129620e-01
     1.05783142e-01 1.42730683e-01 2.62273371e-01 2.23954588e-01]
    [2.12925211e-01 3.73663306e-02 4.41165060e-01 5.72567284e-01
     2.77755439e-01 6.00680560e-02 1.17657080e-01 2.16405317e-01]
    [2.35770971e-01 4.51945961e-02 6.25736773e-01 1.11984754e+00
     6.75147295e-01 3.14162552e-01 3.04203294e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.39934728e-01 8.62723947e-01
     5.65741360e-01 7.91158080e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.45186901e-01 1.14627361e-01
     0.00000000e+00 1.07250586e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.34343445e-01 1.85626656e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 6.47085831e-02 5.85492492e-01
     0.00000000e+00 3.45715173e-02 7.46153295e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.02487295e-02 1.83887500e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[2.03573883e-01 3.72774377e-02 2.76152864e-02 3.72652858e-02
